,artists,popularity,follower
0,CarlyPearce,66,291523
1,DaBaby,84,10530730
2,RunTheJewels,63,1018313
3,DariusRucker,68,2367283
4,LuisFonsi,77,10871938
5,StarBoi3,55,26797
6,JuicyJ,76,2992622
7,MOGUAI,56,99578
8,RynWeaver,54,221681
9,YoungStonerLife,66,103670
10,GAYLE,71,556577
11,ChaseAtlantic,82,4474021
12,Disclosure,75,2092041
13,NathanielRateliff&TheNightSweats,63,568817
14,TylerFarr,53,698890
15,BurlIves,65,82167
16,KontraK,74,2080693
17,TheLowdownDrifters,49,15094
18,Solkatt,34,17796
19,JakeOwen,67,1840753
20,AndrewMcMahonintheWilderness,53,181686
21,SleazyWorldGo,67,129020
22,JazmineSullivan,66,1879737
23,NickiMinaj,87,27363454
24,88rising,70,879264
25,HarryStyles,91,26010213
26,ChancetheRapper,76,5819538
27,KanyeWest,92,19307755
28,CharliePuth,84,19389814
29,DenzelCurry,76,2258018
30,Metallica,84,23760177
31,LukasGraham,74,2032822
32,IrSais,59,76060
33,Gotye,69,2338154
34,BritneySpears,83,11900440
35,EdisonLighthouse,61,38705
36,KelseaBallerini,72,966914
37,SarahCothran,61,272354
38,Queen,87,45255240
39,GoldLink,68,827720
40,JesyNelson,43,39793
41,SaidTheSky,61,262240
42,PharrellWilliams,82,4123902
43,HARDY,78,303459
44,KSI,71,2533129
45,EttaJames,69,1439725
46,GnarlsBarkley,66,475520
47,BonnieTyler,68,1659423
48,KennyLoggins,70,933528
49,WATTS,44,7725
50,MatyNoyes,55,271695
51,SimpleMinds,68,1711654
52,MariahCarey,81,8637356
53,SmashMouth,67,923991
54,KYLE,67,1028510
55,SarahConnor,62,1037037
56,LouisTheChild,65,454294
57,DollyParton,74,2042584
58,DanteKlein,51,32329
59,ianndior,76,1684684
60,Sia,86,25650409
61,TheClash,72,2468873
62,ToveLo,77,3274709
63,TheophilusLondon,54,156525
64,Eyedress,75,1097437
65,Anne-Marie,80,10588271
66,KeyGlock,77,1463163
67,Smokepurpp,63,2439172
68,SevynStreeter,60,1295612
69,YoGotti,69,4123296
70,GabbyBarrett,66,258366
71,100gecs,62,481992
72,JnrChoi,61,56720
73,Axwell/\Ingrosso,67,2431453
74,EmBeihold,78,289059
75,AustynJohnson,47,5952
76,AndréAires,32,9749
77,MUNA,62,262527
78,GavinDeGraw,64,1250587
79,Bizarrap,90,9149033
80,RickRoss,79,6585795
81,Future,92,13098145
82,Eagles,78,9118367
83,EllaMai,73,4822272
84,TVGirl,78,1746642
85,TOOL,71,3004691
86,EltonJohn,86,10989999
87,BenRector,63,337332
88,JoynerLucas,72,1992462
89,DoeBoy,60,208325
90,JohnnyMathis,61,364111
91,GleeCast,73,1499675
92,BeckyG,80,13053714
93,SeanKingston,71,2935802
94,Jidenna,55,352044
95,TWENTY88,50,522939
96,RoddyRicch,82,8941692
97,MarcE.Bassy,63,407974
98,PoloG,85,9081726
99,RowdyRebel,58,136119
100,MarkRonson,77,994039
101,MaryLambert,52,108238
102,NormanGreenbaum,58,60354
103,Wallows,73,2481096
104,MuraMasa,65,634731
105,PoohShiesty,72,1089285
106,G-Eazy,77,5135122
107,CheddaDaConnect,0,22
108,DoveCameron,75,4022149
109,OwlCity,71,2314300
110,JoJo,64,2259950
111,Jeezy,72,2285410
112,MaliibuNHelene,23,3040
113,BankrollFresh,51,564162
114,YoungDolph,76,2380320
115,PnBRock,73,3699084
116,PorkySlim,0,291
117,JanaKramer,50,435633
118,Auli'iCravalho,66,101544
119,Bahari,54,168325
120,BeeGees,79,6522224
121,KatyPerry,86,25168548
122,Eurythmics,70,1664784
123,MARINA,76,4363187
124,CheatCodes,73,2149243
125,CarinLeon,86,5470686
126,JackGarratt,49,354171
127,EslabonArmado,80,3376304
128,MilkyChance,74,1736325
129,LianaFlores,69,165705
130,CJ,65,215282
131,MartinGarrix,79,15721801
132,LPBPoody,53,116258
133,SofiTukker,69,643626
134,JenniferWarnes,64,68227
135,Whethan,66,255815
136,KayFlock,70,398638
137,Halsey,85,19445284
138,DermotKennedy,77,1273937
139,JayCritch,63,675204
140,KennyRogers,70,2368925
141,Run–D.M.C.,63,1204223
142,KaylaNicole,54,84478
143,ChaSe-Eun,58,1335
144,"Bobby""Boris""Pickett",42,17621
145,BigGrams,35,67439
146,RichTheKid,70,2976397
147,MasonRamsey,50,142802
148,InternetMoney,73,693536
149,JoyAgain,65,213250
150,NAV,77,3214236
151,FreddieDredd,80,1374797
152,KristenBell,67,80475
153,MobbDeep,69,1763567
154,Xomusicman,1,66
155,VicenteFernández,78,8445721
156,JorjaSmith,73,3015550
157,BackstreetBoys,78,5002986
158,R3HAB,79,2441966
159,JonPardi,73,1590538
160,GlassAnimals,80,3645852
161,$ilkMoney,52,54684
162,YNWMelly,75,8492802
163,jxdn,65,967072
164,MarlonRoudette,54,88656
165,LILMONSTRZ,37,26678
166,Panic!AtTheDisco,80,11689310
167,Miramare,45,1290
168,AmyKayASMR,34,3248
169,TheScript,75,7718025
170,LauraWelsh,44,35466
171,"""JosephAndTheAmazingTechnicolorDreamcoat""1992CanadianCast",43,1508
172,BobbyMcFerrin,59,195679
173,220KID,64,20156
174,OliviaNewton-John,70,1286701
175,TheWhiteStripes,73,2798186
176,IconaPop,68,692548
177,FooFighters,80,10644928
178,BrittanyHoward,52,195203
179,Audioslave,70,4037843
180,J.Cole,88,19199065
181,TaiVerdes,71,717755
182,Bastille,76,5267223
183,ZeeAvi,44,78870
184,TaylorSwift,99,67786574
185,JuiceWRLD,92,27763849
186,TheGooGooDolls,73,2436510
187,Madcon,64,426799
188,BigGigantic,58,247072
189,LuckyDaye,70,499455
190,StateofSound,40,45795
191,MotherMother,75,3248150
192,YKOsiris,58,1536324
193,Noname,56,649940
194,RachelPlatten,64,858015
195,SheffG,72,821367
196,StevieWonder,78,5977910
197,EllieNelson,23,221
198,LilYachty,82,8770809
199,RyanGosling,58,44444
200,RichBrian,72,2133091
201,Gryffin,74,896864
202,MatyNoyes,55,271695
203,Ashnikko,71,1864460
204,FreddieGibbs,70,1112989
205,YahritzaYSuEsencia,66,409340
206,JPSaxe,70,405520
207,JohnPrine,62,475469
208,SofíaReyes,70,2833214
209,Mooski,47,42513
210,Robyn,63,800876
211,BuffaloSpringfield,64,709356
212,Riton,69,107603
213,Grouplove,66,1126518
214,5SecondsofSummer,80,9171272
215,EllaFitzgerald,72,2243257
216,DominicFike,75,1019335
217,SpotemGottem,58,422226
218,HouseOfPain,62,556398
219,ChrisLane,63,898191
220,ShordieShordie,60,185893
221,AlinaBaraz,69,1251194
222,TheBackseatLovers,70,400182
223,LISTENBEE,44,45754
224,NebuKiniza,55,353277
225,JamesNewtonHoward,65,303047
226,BillieEilish,90,76292431
227,WhoHeem,48,29573
228,EmeliSandé,66,2237867
229,EllaHenderson,76,1506137
230,BeachBunny,70,1096656
231,CigarettesAfterSex,83,6214156
232,CamilaCabello,83,29372035
233,MikePosner,72,1328511
234,MaskedWolf,69,648614
235,$uicideboy$,88,5149342
236,Mustard,75,1033451
237,StoneTemplePilots,69,3117891
238,CharlesPerry,25,3667
239,NioGarcia,74,4345356
240,Deorro,68,1215503
241,Rockwell,58,45678
242,BigSean,80,10457102
243,BaileyZimmerman,76,379344
244,Dantès,26,215
245,ChrisBrown,90,18476062
246,ZaraLarsson,78,10370533
247,YingYangTwins,65,983775
248,EastonCorbin,61,911314
249,Nelly,77,2340560
250,Alexdakidd,0,11
251,RapNationMixtapes,0,63
252,Macklemore&RyanLewis,75,2606224
253,MileyCyrus,92,19667256
254,LeeBrice,72,1944645
255,TheVamps,71,5553119
256,MomentsofClarity,54,3157
257,WalkerHayes,68,573590
258,PVRIS,65,624962
259,BTS,93,61200956
260,Loote,63,205012
261,ayokay,57,167022
262,Krewella,59,924163
263,BrendaLee,70,302480
264,LostKings,61,385263
265,NattiNatasha,76,8824897
266,IggyAzalea,71,6264333
267,CalumScott,79,4901103
268,Snakehips,64,348114
269,KaneBrown,76,4634243
270,HughJackman,69,573045
271,TinyMeatGang,52,383231
272,CHVRCHES,66,1336749
273,NinaNesbitt,64,326785
274,TOMORROWXTOGETHER,83,7498128
275,Clairo,77,3730424
276,Tohi,39,50773
277,ArcticMonkeys,89,18448902
278,NoahSchnacky,50,147641
279,Nigo,60,70433
280,CarlosVives,77,5794156
281,MaggieRogers,71,901323
282,Eve,69,1191426
283,LouMonte,42,9005
284,NewJeans,87,2189567
285,KoeWetzel,72,448879
286,Avicii,83,22555761
287,Gunna,86,4971307
288,GloRilla,71,188472
289,RileyGreen,67,510123
290,NickJonas,67,8738935
291,TomPettyandtheHeartbreakers,69,2456106
292,RAYE,84,725320
293,LaLaLandCast,50,11911
294,DierksBentley,71,2966189
295,BillWithers,73,1433955
296,VicenteFernández,78,8445721
297,FosterThePeople,73,3623551
298,BROCKHAMPTON,71,2075632
299,PorterRobinson,65,1050548
300,WavyVibez,4,7
301,Adele,88,46304296
302,ColemanHell,48,68243
303,MarianHill,56,460407
304,JoséFeliciano,69,329757
305,DJLuian,77,1815109
306,DJSuedeTheRemixGod,16,15
307,LynyrdSkynyrd,74,4467708
308,Aly&AJ,61,631140
309,ToriKelly,68,2089658
310,lentra,57,28048
311,BonIver,77,3360085
312,BenjaminFrancisLeftwich,54,320161
313,ThurlRavenscroft,55,5077
314,HudsonThames,38,13514
315,LeninRamírez,74,2460703
316,AntSaunders,53,85174
317,QuinnXCII,72,739785
318,ElvisPresley,82,7856344
319,DaeDaeNiggaa,19,288
320,JID,80,1140193
321,ArizonaZervas,69,703312
322,TheBeatles,86,24620248
323,N.W.A.,68,4740353
324,ERNEST,67,62768
325,ToryLanez,84,5148687
326,LilTecca,79,5752907
327,BENEE,69,737136
328,HannahKerr,49,39969
329,ColdWarKids,62,808923
330,ArcadeFire,67,2170636
331,Gunna,86,4971307
332,JessGlynne,74,2905997
333,TwentyOnePilots,82,23221266
334,LoudLuxury,72,601598
335,BigRedMachine,57,140675
336,JackJohnson,78,3562389
337,K/DA,67,1828405
338,EricClapton,73,5227153
339,AndyGrammer,72,1123249
340,FionaApple,65,1127902
341,JaneZhang,47,71649
342,Stanaj,44,59931
343,HomixideGang,65,91361
344,ZeXzy,37,25344
345,RedVelvet,76,8092987
346,JellyRoll,74,1798905
347,KodakBlack,84,8979217
348,NipseyHussle,69,3050090
349,FelixJaehn,77,1264404
350,FloridaGeorgiaLine,77,5104731
351,LittleMix,78,11153116
352,JordanSmith,51,88694
353,DDG,67,926572
354,ElleKing,69,536009
355,SoMo,58,692968
356,ChrisRea,65,849484
357,Fences,31,42047
358,JoelCorry,78,325881
359,MacMiller,86,8570657
360,JIN,73,4940114
361,Aaliyah,69,3671323
362,MattSimons,63,208852
363,carolesdaughter,57,179629
364,SiR,67,792578
365,Smallpools,55,235496
366,Stunna4Vegas,61,781591
367,Coolio,72,832987
368,Belly,64,233286
369,RichHomieQuan,66,2711773
370,BillyJoel,78,4931539
371,RustedRoot,59,185933
372,Desiigner,65,3440379
373,lovelytheband,64,382782
374,347aidan,70,406962
375,Sigala,76,1516568
376,PierceTheVeil,76,2305756
377,EmmaStone,59,35732
378,Disturbed,76,5802083
379,Fabolous,69,2485121
380,TrinidadCardona,65,178208
381,ChadLawson,59,42636
382,BennyTheButcher,67,300888
383,DavidBowie,80,9083217
384,TheDrifters,62,456963
385,GaylaPeevey,50,4142
386,HandsomeGhost,43,71633
387,LukeChristopher,50,168340
388,GeorgeEzra,77,3934611
389,RussellDickerson,68,421395
390,NiykeeHeaton,55,498088
391,DianaKrall,66,1018767
392,TheCarters,58,1504363
393,ATribeCalledQuest,69,1831517
394,PeggyLee,62,391829
395,VanceJoy,78,2765345
396,SwedishHouseMafia,78,3657886
397,Ozuna,91,35529443
398,TylerChilders,78,1597671
399,MichaelJackson,84,26002422
400,GeneAutry,61,57929
401,YungZime,35,1695
402,Sheppard,64,279393
403,ElleyDuhé,79,393255
404,CanaanSmith,51,328871
405,TheLivingTombstoneYT,15,1
406,OMI,66,605471
407,Marshmello,84,34843958
408,Jeremih,76,6153152
409,YoungMoney,65,2764250
410,DonToliver,84,2555685
411,OnlyTheFamily,65,312519
412,StevieNicks,67,1128065
413,BrettYoung,70,968502
414,Seeb,70,329486
415,Pentatonix,72,3515616
416,MEDUZA,79,597989
417,ChildishGambino,81,10439919
418,quinnie,54,75889
419,EliYoungBand,63,780758
420,Shakin'Stevens,62,124522
421,BØRNS,69,1118843
422,ABBA,82,9650782
423,Train,74,4221771
424,Screamin'JayHawkins,42,94976
425,JoshGad,63,28784
426,ChrisStapleton,79,5270841
427,Blvckengineer,29,17066
428,TonyDeSare,31,4893
429,"GroverWashington,Jr.",65,284949
430,6LACK,77,3970595
431,SlicktorVictor,15,1373
432,InTh3FamilyITrust,13,45
433,SheckWes,67,1388639
434,NewPolitics,49,285190
435,Muse,78,7342699
436,VanMorrison,74,2739181
437,DwayneJohnson,63,271579
438,SnoopDogg,85,9259172
439,FuerzaRegida,87,2390478
440,PesoPluma,85,674295
441,BRSKash,48,32565
442,A$APRocky,84,11845115
443,bennyblanco,75,1029644
444,Smino,72,761549
445,JenniferLopez,78,12300171
446,LifeofDillon,42,35987
447,CurtisWaters,54,82760
448,GASHI,60,232342
449,DJDS,44,13124
450,skimasktheslumpgod,0,13
451,AliciaKeys,79,10415981
452,ManfredMann'sEarthBand,57,378152
453,M83,73,2180145
454,PrinceRoyce,78,7532723
455,SALES,63,517609
456,THEANXIETY,64,153525
457,JENNIE,63,3033681
458,RosaLinn,78,211544
459,BabyTate,74,275358
460,HotelUgly,78,216724
461,"HarryConnick,Jr.",55,483830
462,KendrickLamar,91,22908166
463,TheRollingStones,80,12600368
464,BradleyCooper,72,221185
465,Rob$tone,62,244422
466,TheBackyardigans,45,113589
467,IdinaMenzel,72,412354
468,UsTheDuo,54,425767
469,HRVY,67,1628827
470,CreedenceClearwaterRevival,80,5560141
471,CashCash,65,675315
472,alt-J,72,3115883
473,NickyYoure,74,118762
474,MetroBoomin,92,3709323
475,SoftCell,65,584667
476,ScHoolboyQ,74,4396002
477,KristinChenoweth,59,154471
478,HarrySimeoneChorale,43,4187
479,Matoma,68,724910
480,MeekMill,77,6923278
481,TyDolla$ign,83,4509479
482,LilPump,68,7954981
483,RosaWalton,63,12448
484,AFROJACK,75,3959214
485,O.T.Genasis,56,986930
486,SNBRN,51,103427
487,VinceGuaraldiTrio,65,127726
488,LordHuron,74,1184421
489,RodWave,81,4328953
490,BringMeTheHorizon,80,4652023
491,Smiley,57,32634
492,ColbieCaillat,70,2435208
493,CityGirls,69,2178835
494,MarvinDivine,49,10985
495,VariousArtists,0,0
496,KevinGates,76,5637645
497,ChloexHalle,61,2024672
498,ZivZaifman,58,10990
499,DuncanLaurence,70,460900
500,Topic,76,197755
501,ShawnMendes,86,40796027
502,CentralCee,85,2473841
503,DeathCabforCutie,67,1441085
504,Phantogram,69,744180
505,IVE,75,1702593
506,PinkPantheress,81,1645728
507,RoyWoods,64,973992
508,Calboy,60,846971
509,CodyJohnson,75,796831
510,Mustard,75,1033451
511,TheKidLAROI,86,4328504
512,Cafuné,69,137715
513,EnriqueIglesias,78,11077478
514,DJDiddy,42,50254
515,JonathanGroff,65,103656
516,PhoebeBridgers,81,1587938
517,UnknownArtist,42,3228
518,NaughtyBoy,64,327933
519,Ludacris,78,2522962
520,Stormzy,76,2694544
521,KellyClarkson,77,9515116
522,KingVon,78,2622174
523,DonMcLean,65,837565
524,LeightonMeester,53,110322
525,LinkinPark,86,22644084
526,JORDY23,0,1591
527,Southside,59,81267
528,EmpireoftheSun,72,1252766
529,RitaOra,75,7913331
530,Giveon,81,2788229
531,RAC,63,160095
532,AvrilLavigne,78,9555330
533,ChrisYoung,69,2699350
534,R.Kelly,69,2497567
535,XXXTENTACION,89,40355881
536,AThousandHorses,43,72686
537,SOBXRBE,57,548767
538,TheGame,75,4423103
539,TionWayne,73,765294
540,ArminvanBuuren,76,4195735
541,IsaiahFirebrace,51,53683
542,MacDeMarco,83,3558915
543,JoeLew,25,426
544,Iron&Wine,65,1045271
545,MoxieRaia,40,19711
546,MrEazi,67,1041425
547,JohnDenver,70,1772518
548,Ledinsky,23,1916
549,PARTYNEXTDOOR,80,4719243
550,JarrydJames,47,110152
551,siouxxiesixxsta,61,172459
552,KCAMP,63,1552405
553,Kygo,82,8279335
554,NickiMinaj,87,27363454
555,Tritonal,58,224722
556,HaileeSteinfeld,73,8415125
557,ThirtySecondsToMars,69,3284755
558,Fredagain..,80,571840
559,Wale,72,3945715
560,DJDurel,34,5822
561,TheBardenBellas,58,159168
562,LESSERAFIM,79,1548314
563,BURNS,58,35552
564,TheChainsmokers,82,19909473
565,NLEChoppa,81,5762320
566,ChaseRice,65,1075892
567,Starley,58,189903
568,Macklemore,79,1991037
569,TVOnTheRadio,58,575149
570,PixelHood,44,645
571,OttoKnows,62,392708
572,BustaRhymes,73,2320881
573,DeanLewis,80,2422324
574,DimitriVegas&LikeMike,72,3316040
575,KaceyMusgraves,71,1199229
576,Glades,48,82356
577,PlayboiCarti,85,7628862
578,Maluma,86,33211344
579,BeachHouse,76,1770870
580,TaylerBuono,34,15496
581,MAGIC!,68,1299104
582,PerryComo,66,451690
583,Simon&Garfunkel,74,4473690
584,Lauv,78,5574636
585,KIDSSEEGHOSTS,63,905630
586,$NOT,75,1284733
587,KAROLG,88,32132514
588,MyChemicalRomance,79,7415989
589,TheNeighbourhood,86,11629399
590,NeonTrees,67,1211145
591,LouisArmstrong,72,2619002
592,SkylarGrey,70,558525
593,ElectricLightOrchestra,73,3615802
594,Portugal.TheMan,67,1354623
595,ElyOtto,59,115346
596,Nico&Vinz,64,507993
597,JennyDon'tAndTheSpurs,25,3257
598,MeatLoaf,66,990259
599,RyanHurd,62,221283
600,FivioForeign,73,1077952
601,DVBBS,66,1025735
602,yeahyeahyeah,47,2536
603,Wizkid,79,3296029
604,Destiny'sChild,73,6142553
605,RufusWainwright,60,301339
606,FrankSinatra,80,6077722
607,CateyShaw,40,21706
608,AndyWilliams,69,472513
609,LeonBridges,74,1495301
610,RomeoSantos,85,17663375
611,Tiësto,87,6724593
612,LeonaLewis,69,3458237
613,Latto,73,970337
614,Nevada,49,14948
615,LilNasX,83,12283865
616,Aerosmith,79,13129965
617,NOTD,68,260281
618,Pitbull,84,9833677
619,Redfoo,53,402516
620,Dreezy,55,688017
621,BabyKeem,81,1324121
622,SleepingAtLast,71,1323238
623,RainbowKittenSurprise,72,874803
624,MeganTheeStallion,81,7478835
625,AustinMahone,61,2027332
626,Grey,68,70861
627,Netsky,60,444477
628,WillPaquin,61,87457
629,MiikeSnow,58,620840
630,JohnMayer,80,5766993
631,ThomasRhett,75,4383245
632,ChristinaAguilera,80,7394427
633,LukeCombs,84,7928778
634,CapitalCities,68,833012
635,JeremyZucker,75,2114845
636,FlyboyTarantino,45,64029
637,Mr.Kitty,73,481031
638,Lovejoy,70,1242532
639,SurfMesa,64,155953
640,AC/DC,83,25670984
641,LeslieOdomJr.,72,217561
642,Saweetie,74,1740954
643,Flume,75,2356241
644,A$APFerg,74,3479780
645,NorahJones,75,2919144
646,BizMarkie,51,355460
647,PostMalone,90,39676118
648,TroyeSivan,77,7484681
649,TheRareOccasions,68,207478
650,Alesso,77,3902898
651,ThePogues,62,460612
652,BingCrosby,72,439892
653,M.I.A.,69,1197208
654,NardoWick,75,583174
655,JoelAdams,55,176271
656,RittMomney,61,124560
657,Common,64,861830
658,SaraKays,63,358112
659,Gorillaz,82,9957849
660,Normani,71,2288930
661,TheJackson5,70,1337188
662,3DoorsDown,72,3953009
663,HayleyWilliams,66,598760
664,MissingSoul,4,195
665,gnash,66,1590426
666,DylanScott,66,1335189
667,TWICE,84,16583539
668,forKING&COUNTRY,67,1063567
669,DanielCaesar,80,3787096
670,WarrenZevon,58,366848
671,NateSmith,68,168348
672,FujiiKaze,78,1728618
673,Dixie,52,1006636
674,Shoffy,53,115480
675,Madvillain,68,511497
676,FRENSHIP,55,184827
677,JackHarlow,82,2801280
678,ILOVEMAKONNEN,59,356992
679,FrancisandtheLights,51,149341
680,Nas,76,3159710
681,StillWoozy,70,893471
682,TheFiveStairsteps,50,73598
683,Mitski,81,4272725
684,ArianaGrande,91,87749638
685,GunsN'Roses,81,27673992
686,GreatBigSea,50,99482
687,FlightFacilities,62,428549
688,salemilese,68,296768
689,Aminé,70,1834267
690,Vacations,75,517777
691,HervePagez,35,5038
692,LilDicky,63,1924409
693,SteveLacy,85,2942867
694,PaulMcCartney,73,4286832
695,ZHU,66,812628
696,Mr.Probz,65,323773
697,ILLENIUM,75,1345767
698,AST3RR,9,247
699,ZachBryan,86,1118786
700,TearsForFears,75,2700588
701,Carnage,58,310243
702,Skrillex,80,8066697
703,AllTimeLow,72,2896808
704,HaleyReinhart,65,305197
705,LeithRoss,58,181087
706,JudyGarland,56,222032
707,VanessaCarlton,65,575626
708,Madeon,59,636543
709,AgustD,68,10742553
710,Birdy,73,3658053
711,Incubus,70,3013551
712,IceCube,77,6557115
713,Itzyungbaby,0,45082
714,DeadOrAlive,60,341355
715,SamFeldt,74,734928
716,DianeGuerrero,65,5546
717,SHAED,62,158022
718,Offset,80,2633978
719,TheJ.GeilsBand,59,743630
720,CashmereCat,57,320406
721,RobinThicke,66,1917479
722,dvsn,63,1139458
723,Chlöe,65,247695
724,EdIvory,39,938
725,CoreyKent,63,48687
726,She&Him,53,414259
727,WilburSoot,65,1625220
728,BLACKPINK,87,37438009
729,JayElectronica,61,293649
730,AndrewAndraos,20,10377
731,ABBA,82,9650782
732,Camilo,82,17421160
733,JamesBrown,65,2003034
734,TheKillers,79,6860053
735,LewisCapaldi,83,10476828
736,FrancescoYates,62,38211
737,Hotboii,65,352171
738,GoodGas,41,38512
739,EdSheeran,92,109386026
740,FortMinor,63,572210
741,Beyoncé,89,33556387
742,DonnyHathaway,62,521408
743,girlinred,77,5766051
744,RayParkerJr.,55,65521
745,YG,77,3028023
746,Fousheé,65,173791
747,JamesBay,73,3827871
748,FourTops,65,1001051
749,Y2K,65,287276
750,RodneyAtkins,63,1832847
751,MajorLazer,76,6333535
752,MartinSolveig,66,1210333
753,AugustAlsina,64,2467714
754,JimmyBuffett,68,734053
755,Zacari,69,83429
756,YBNNahmir,67,2944176
757,CharliXCX,78,2782566
758,JohnCarpenter,52,115678
759,JasonDerulo,81,11718548
760,A$APANT,65,269468
761,LilTjay,82,6202658
762,Karinah,38,2563
763,BlancoBrown,61,139302
764,LiamPayne,67,9996634
765,PhilCollins,77,4988635
766,The1975,83,6321028
767,SoFaygo,69,544782
768,DexysMidnightRunners,63,213341
769,OllyMurs,68,3281364
770,ROZES,62,114472
771,Surfaces,71,882966
772,NatalieCole,65,537522
773,Logic,79,5841811
774,AndrewGold,52,55478
775,SAINtJHN,73,931000
776,Jimin,75,3825721
777,DripReport,55,101135
778,QualityControl,69,1153547
779,HeadieOne,72,470389
780,KONGOS,55,273579
781,Mumford&Sons,74,6430636
782,JessieMurph,71,468404
783,SashaAlexSloan,72,1244989
784,Lorde,78,9915839
785,NicoleAtkins,38,30639
786,"Earth,Wind&Fire",75,3778810
787,CKay,74,1216342
788,Mariami,26,1746
789,HayleyKiyoko,63,1623747
790,JamesHersey,50,52490
791,YellowClaw,66,1028007
792,FloridaGeorgiaLine,77,5104731
793,LaurenSpencerSmith,71,856963
794,TaylorSwift,99,67786574
795,Lunay,73,7939304
796,Silentó,52,225722
797,Radiohead,82,7844749
798,Eminem,94,65941945
799,SelenaGomez,87,40064559
800,NF,81,7890048
801,ElijahBlake,44,222785
802,Audien,62,175787
803,AlecBenjamin,78,4136169
804,Grimes,71,1919872
805,KateHavnevik,33,26156
806,TomPetty,70,2128971
807,BestCoast,48,313728
808,TonesAndI,73,2994977
809,THE7,35,8039
810,QueenNaija,65,2627386
811,Palisades,50,163775
812,Ghost,77,2206663
813,50Cent,85,10097048
814,JoshTurner,66,2512466
815,KeysNKrates,52,191902
816,JordiRivera,27,4416
817,LanaDelRey,91,20930392
818,TaylorSwift,99,67786574
819,PetitBiscuit,64,931935
